stream,date,species,fork_length,lifestage,weight,count,mort,is_plus_count
mill creek,2022-03-23T00:00:00Z,chinook salmon,102,parr,4,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,chinook salmon,109,silvery parr,5.1,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,116,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,77,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,99,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,118,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,116,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,110,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,LamSpp,90,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,CalRoa,76,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,CalRoa,84,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,SacPik,50,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,SacPik,119,NA,NA,1,NA,FALSE
mill creek,2022-03-23T00:00:00Z,SacPik,152,NA,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,32,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,32,sac fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,38,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,48,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,54,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,43,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,42,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,38,fry,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,74,silvery parr,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,chinook salmon,74,parr,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,HarHe,127,NA,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,SacPik,113,NA,NA,1,NA,FALSE
mill creek,2022-03-22T00:00:00Z,SacSuc,112,NA,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,52,fry,0.6,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,37,fry,0.1,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,34,fry,0.1,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,34,fry,0.1,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,35,fry,0.1,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,37,fry,0.2,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,34,fry,0.1,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,44,fry,0.3,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,39,fry,0.2,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,39,fry,0.2,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,96,smolt,3.2,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,chinook salmon,NA,NA,NA,26,NA,TRUE
mill creek,2022-03-18T00:00:00Z,rainbow trout,88,parr,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,PacLam,110,NA,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,SpeckDace,65,NA,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,SpeckDace,65,NA,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,SpeckDace,77,NA,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,HarHe,145,NA,NA,1,NA,FALSE
mill creek,2022-03-18T00:00:00Z,HarHe,125,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,41,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,32,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,31,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,30,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,30,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,28,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,30,fry,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,chinook salmon,NA,NA,NA,22,NA,TRUE
mill creek,2022-03-17T00:00:00Z,SacSuc,42,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,SacSuc,46,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,SacPik,105,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,SacPik,145,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,SacPik,149,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,SacPik,104,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,SacPik,152,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,Bullfrog,64,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,PacLam,94,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,PacLam,130,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,PacLam,140,NA,NA,1,NA,FALSE
mill creek,2022-03-17T00:00:00Z,PacLam,105,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,64,parr,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,103,parr,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,94,parr,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,38,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,49,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,chinook salmon,NA,NA,NA,118,NA,TRUE
mill creek,2022-03-16T00:00:00Z,SacSuc,419,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacSuc,393,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacSuc,381,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,63,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,42,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,145,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,64,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,153,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,144,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,114,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,154,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,155,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,SacPik,117,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,LamSpp,130,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,LamSpp,110,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,LamSpp,102,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,HarHe,95,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,HarHe,108,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,HarHe,125,NA,NA,1,NA,FALSE
mill creek,2022-03-16T00:00:00Z,PacLam,107,NA,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,39,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,39,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,38,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,38,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,39,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,38,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,39,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,chinook salmon,NA,NA,NA,43,NA,TRUE
mill creek,2022-03-15T00:00:00Z,SacPik,38,NA,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,HarHe,154,NA,NA,1,NA,FALSE
mill creek,2022-03-15T00:00:00Z,CalRoa,99,NA,NA,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,34,fry,0.1,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,34,fry,0.1,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,36,fry,0.2,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,34,fry,0.2,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,36,fry,0.1,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,36,fry,0.1,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,37,fry,0.2,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,35,fry,0.1,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,38,fry,0.2,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,35,fry,0.1,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,112,smolt,24,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,110,smolt,22,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,78,silvery parr,4,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,chinook salmon,NA,NA,NA,65,NA,TRUE
mill creek,2022-03-11T00:00:00Z,LamSpp,88,NA,NA,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,LamSpp,96,NA,NA,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,LamSpp,90,NA,NA,1,NA,FALSE
mill creek,2022-03-11T00:00:00Z,SacPik,125,NA,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,39,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-10T00:00:00Z,chinook salmon,NA,NA,NA,97,NA,TRUE
mill creek,2022-03-09T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,50,parr,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-09T00:00:00Z,chinook salmon,NA,NA,NA,16,NA,TRUE
mill creek,2022-03-08T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,39,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-03-08T00:00:00Z,chinook salmon,NA,NA,NA,8,NA,TRUE
mill creek,2022-03-04T00:00:00Z,chinook salmon,98,NA,3.5,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,35,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,32,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,31,NA,0.1,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,33,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,33,NA,0.1,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,34,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,34,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,33,NA,0.1,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,34,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,34,NA,0.2,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,chinook salmon,NA,NA,NA,84,NA,TRUE
mill creek,2022-03-04T00:00:00Z,PacLam,129,NA,NA,1,NA,FALSE
mill creek,2022-03-04T00:00:00Z,PacLam,125,NA,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,32,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,31,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,32,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,chinook salmon,35,fry,NA,1,NA,TRUE
mill creek,2022-03-03T00:00:00Z,chinook salmon,NA,NA,NA,49,NA,FALSE
mill creek,2022-03-03T00:00:00Z,SacPik,56,NA,NA,1,NA,FALSE
mill creek,2022-03-03T00:00:00Z,SacPik,113,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,95,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,110,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,95,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,32,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,35,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,35,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,34,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,33,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,36,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,36,NA,NA,1,NA,FALSE
mill creek,2022-03-02T00:00:00Z,chinook salmon,NA,NA,NA,62,NA,TRUE
mill creek,2022-03-01T00:00:00Z,chinook salmon,32,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,34,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,32,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,35,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,38,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,33,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,115,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,35,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,34,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,37,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,chinook salmon,NA,NA,NA,26,NA,TRUE
mill creek,2022-03-01T00:00:00Z,SacPik,41,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,SacPik,100,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,SacPik,45,NA,NA,1,NA,FALSE
mill creek,2022-03-01T00:00:00Z,SacSuc,50,NA,NA,1,NA,FALSE
mill creek,2022-02-25T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-02-25T00:00:00Z,chinook salmon,31,fry,NA,1,NA,FALSE
mill creek,2022-02-25T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-25T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-25T00:00:00Z,chinook salmon,33,fry,NA,1,NA,FALSE
mill creek,2022-02-25T00:00:00Z,PacLam,120,NA,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,32,sac fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,32,sac fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,37,fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,32,sac fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,31,sac fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,30,fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,35,sac fry,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,106,silvery parr,NA,1,NA,FALSE
mill creek,2022-02-24T00:00:00Z,chinook salmon,NA,NA,NA,7,NA,TRUE
mill creek,2022-02-24T00:00:00Z,RiFScu,55,NA,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,32,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,29,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,31,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,36,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,35,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,34,fry,NA,1,NA,FALSE
mill creek,2022-02-23T00:00:00Z,chinook salmon,30,NA,NA,22,NA,TRUE
mill creek,2022-02-18T00:00:00Z,chinook salmon,30,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,30,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,31,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,32,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,32,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,33,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,33,NA,NA,1,NA,FALSE
mill creek,2022-02-18T00:00:00Z,chinook salmon,34,NA,NA,1,NA,FALSE
